castle-10-0325,V“c‹àRé,Nitta Kanayama Castle,ŒQ”nŒ§,Gunma,10
castle-10-0331,¼ˆä“cé,Matsuida Castle,ŒQ”nŒ§,Gunma,10
castle-10-0328,•¿ÛRéi‹Ë¶éj,Hishakuyama Castle (Kiryu Castle),ŒQ”nŒ§,Gunma,10
castle-10-0323,ª¬‰®é,Negoya Castle,ŒQ”nŒ§,Gunma,10
castle-10-0327,À“cé,Numata Castle,ŒQ”nŒ§,Gunma,10
castle-10-0318,”’ˆäé,Shiroi Castle,ŒQ”nŒ§,Gunma,10
castle-10-0332,–¥—Öé,Minowa Castle,ŒQ”nŒ§,Gunma,10
castle-10-0319,” “cé,Hakoda Castle,ŒQ”nŒ§,Gunma,10
castle-10-0320,‘Vé,Zen Castle,ŒQ”nŒ§,Gunma,10
castle-10-0314,ŠÙ—Ñéi”ö‰géj,Tatebayashi Castle (Obiki Castle),ŒQ”nŒ§,Gunma,10
castle-10-0313,‚èé,Takasaki Castle,ŒQ”nŒ§,Gunma,10
castle-10-0321,‚’ÃŒËé,Takatsudo Castle,ŒQ”nŒ§,Gunma,10
castle-11-0367,’‡Ré,Nakayama Castle,é‹ÊŒ§,Saitama,11
castle-11-0343,™‹Êé,Kodama Castle,é‹ÊŒ§,Saitama,11
castle-11-0363,–kH’Ãé,Kita-Akitsu Castle,é‹ÊŒ§,Saitama,11
castle-11-0359,Œá“ßå„éi‘å’zéj,Anashijimi Castle (Otsuchi Castle),é‹ÊŒ§,Saitama,11
castle-11-0360,‘å–xRé,Ohoriyama Castle,é‹ÊŒ§,Saitama,11
castle-11-0347,“V_Ré,Tenjin-yama Castle,é‹ÊŒ§,Saitama,11
castle-11-0364,õ”\é,Juno Castle,é‹ÊŒ§,Saitama,11
castle-11-0339,¬‘qé,Ogura Castle,é‹ÊŒ§,Saitama,11
castle-11-0373,RŒûéi™òéj,Yamaguchi Castle (Koizumi Castle),é‹ÊŒ§,Saitama,11
castle-11-0337,Šâ’Îé,Iwatsuki Castle,é‹ÊŒ§,Saitama,11
castle-11-0336,ì‰zé,Kawagoe Castle,é‹ÊŒ§,Saitama,11
castle-11-0361,”Eé,Oshi Castle,é‹ÊŒ§,Saitama,11
castle-11-0349,–{¯é,Honjo Castle,é‹ÊŒ§,Saitama,11
castle-11-0345,™Ré,Sugiyama Castle,é‹ÊŒ§,Saitama,11
castle-11-0338,¼Ré,Matsuyama Castle,é‹ÊŒ§,Saitama,11
castle-11-0350,¼Rw‰®,Matsuyama Jinya,é‹ÊŒ§,Saitama,11
castle-11-0341,”Œ´é,Kashiwabara Castle,é‹ÊŒ§,Saitama,11
castle-11-0368,ªŒÃ‰®éi—³’JéAŸŠy›éj,Negoya Castle (Ryukoku Castle),é‹ÊŒ§,Saitama,11
castle-11-0351,–Ñ˜CéiRªéj,Moro Castle (Yamane Castle),é‹ÊŒ§,Saitama,11
castle-11-0356,[’Jé,Fukaya Castle,é‹ÊŒ§,Saitama,11
castle-11-0366,‘ê‚Ìé,Taki-no-jo Castle,é‹ÊŒ§,Saitama,11
castle-11-0354,^’¹Ré,Matoriyama Castle,é‹ÊŒ§,Saitama,11
castle-11-0372,ÎŒËé,Ishido Castle,é‹ÊŒ§,Saitama,11
castle-11-0371,‰H¶é,Hanyu Castle,é‹ÊŒ§,Saitama,11
castle-11-0370,‰Ô‰€é,Hanazono Castle,é‹ÊŒ§,Saitama,11
castle-11-0369,‰Ôèé,Hanasaki Castle,é‹ÊŒ§,Saitama,11
castle-11-0365,›’JŠÙi›’Jéj,Sugaya-yakata (Sugaya Castle),é‹ÊŒ§,Saitama,11
castle-11-0344,ÒŠ—é,Shobu Castle,é‹ÊŒ§,Saitama,11
castle-11-0353,˜né,Warabi Castle,é‹ÊŒ§,Saitama,11
castle-11-0352,ÔRé,Akayama Castle,é‹ÊŒ§,Saitama,11
castle-11-0340,‰z”¨é,Koshibata Castle,é‹ÊŒ§,Saitama,11
castle-11-0357,”«Œ`é,Hachigata Castle,é‹ÊŒ§,Saitama,11
castle-11-0342,è³‰ªé,Kijioka Castle,é‹ÊŒ§,Saitama,11
castle-11-0348,“ï”g“céi“ì”¨éj,Nanbata Castle (Minamihata Castle),é‹ÊŒ§,Saitama,11
castle-11-0358,Â’¹é,Seicho Castle,é‹ÊŒ§,Saitama,11
castle-11-0355,—Ìƒ–’Jé,Ryogaya Castle,é‹ÊŒ§,Saitama,11
castle-11-0362,‹R¼éi„séARªéj,Kisai Castle (Nekoya Castle),é‹ÊŒ§,Saitama,11
castle-11-0346,‚Œ©é,Takami Castle,é‹ÊŒ§,Saitama,11
castle-12-0413,ˆê‹{é,Ichinomiya Castle,ç—tŒ§,Chiba,12
castle-12-0384,–œŠìé,Maki Castle,ç—tŒ§,Chiba,12
castle-12-0377,OŒ´é,Mihara Castle,ç—tŒ§,Chiba,12
castle-12-0431,’†Réi“àRéj,Nakayama Castle (Uchiyama Castle),ç—tŒ§,Chiba,12
castle-12-0466,’†“»éiÅŒ´éj,Nakabyo Castle (Shibahara Castle),ç—tŒ§,Chiba,12
castle-12-0441,’†–ìé,Nakano Castle,ç—tŒ§,Chiba,12
castle-12-0410,ŠÛRé,Maruyama Castle,ç—tŒ§,Chiba,12
castle-12-0395,‹v•Û“cé,Kubota Castle,ç—tŒ§,Chiba,12
castle-12-0468,‹v›‰Æé,Kujike Castle,ç—tŒ§,Chiba,12
castle-12-0392,‹v—¯—¢é,Kururi Castle,ç—tŒ§,Chiba,12
castle-12-0424,ˆå•@é,Inohana Castle,ç—tŒ§,Chiba,12
castle-12-0408,¡òé,Imaizumi Castle,ç—tŒ§,Chiba,12
castle-12-0420,²‘qé,Sakura Castle,ç—tŒ§,Chiba,12
castle-12-0471,²’ÃŠÔé,Satsuma Castle,ç—tŒ§,Chiba,12
castle-12-0387,²ŠÑé,Sanuki Castle,ç—tŒ§,Chiba,12
castle-12-0380,Ÿ‰Yé,Katsuura Castle,ç—tŒ§,Chiba,12
castle-12-0393,ç–{é,Senbon Castle,ç—tŒ§,Chiba,12
castle-12-0409,ç“cé,Chida Castle,ç—tŒ§,Chiba,12
castle-12-0449,˜a“cé,Wada Castle,ç—tŒ§,Chiba,12
castle-12-0456,‘•ªé,Kokubun Castle,ç—tŒ§,Chiba,12
castle-12-0455,‘•{‘äé,Konodai Castle,ç—tŒ§,Chiba,12
castle-12-0425,“y‹Cé,Toke Castle,ç—tŒ§,Chiba,12
castle-12-0399,â“cé,Sakata Castle,ç—tŒ§,Chiba,12
castle-12-0459,‘”öé,Masuo Castle,ç—tŒ§,Chiba,12
castle-12-0453,‰ÄŒ©é,Natsumi Castle,ç—tŒ§,Chiba,12
castle-12-0385,‘å‘½Šìé,Otaki Castle,ç—tŒ§,Chiba,12
castle-12-0391,‘åŒËé,Oto Castle,ç—tŒ§,Chiba,12
castle-12-0422,‘å’Åé,Oshii Castle,ç—tŒ§,Chiba,12
castle-12-0397,‘å–Ôé,Oami Castle,ç—tŒ§,Chiba,12
castle-12-0429,‘å‘é,Oguza Castle,ç—tŒ§,Chiba,12
castle-12-0454,‘å–ìé,Ono Castle,ç—tŒ§,Chiba,12
castle-12-0433,À–àé,Mimomi Castle,ç—tŒ§,Chiba,12
castle-12-0401,‹{èé,Miyazaki Castle,ç—tŒ§,Chiba,12
castle-12-0404,•x“cé,Tomita Castle,ç—tŒ§,Chiba,12
castle-12-0423,¬‹|é,Oyumi Castle,ç—tŒ§,Chiba,12
castle-12-0414,¬—Ñé,Kobayashi Castle,ç—tŒ§,Chiba,12
castle-12-0398,¬¼é,Konishi Castle,ç—tŒ§,Chiba,12
castle-12-0463,¬‹àé,Kogane Castle,ç—tŒ§,Chiba,12
castle-12-0375,R‰ºé,Yamashita Castle,ç—tŒ§,Chiba,12
castle-12-0402,R’†é,Yamanaka Castle,ç—tŒ§,Chiba,12
castle-12-0444,Rèé,Yamazaki Castle,ç—tŒ§,Chiba,12
castle-12-0382,R“cé,Yamada Castle,ç—tŒ§,Chiba,12
castle-12-0379,‰ª–{é,Okamoto Castle,ç—tŒ§,Chiba,12
castle-12-0469,•z²é,Fusa Castle (Wada Castle),ç—tŒ§,Chiba,12
castle-12-0417,ˆø“cé,Hikita Castle,ç—tŒ§,Chiba,12
castle-12-0405,¬“Œé,Naruto Castle,ç—tŒ§,Chiba,12
castle-12-0465,‰ä‘·qé,Abiko Castle,ç—tŒ§,Chiba,12
castle-12-0464,è‰êé,Tega Castle,ç—tŒ§,Chiba,12
castle-12-0472,V–Øé,Araki Castle,ç—tŒ§,Chiba,12
castle-12-0421,–{²‘qé,Moto-Sakura Castle,ç—tŒ§,Chiba,12
castle-12-0415,–{”[é,Honno Castle,ç—tŒ§,Chiba,12
castle-12-0418,‘ºãé,Murakami Castle,ç—tŒ§,Chiba,12
castle-12-0406,¼”öé,Matsuo Castle,ç—tŒ§,Chiba,12
castle-12-0460,¼ŒËé,Matsudo Castle,ç—tŒ§,Chiba,12
castle-12-0470,Äèé,Shibasaki Castle,ç—tŒ§,Chiba,12
castle-12-0461,ŒIƒP‘òé,Kurigazawa Castle,ç—tŒ§,Chiba,12
castle-12-0386,ªŒÃ‰®é,Nekoya Castle,ç—tŒ§,Chiba,12
castle-12-0467,ªŒËé,Nedo Castle,ç—tŒ§,Chiba,12
castle-12-0462,ª–Ø“àé,Negiuchi Castle,ç—tŒ§,Chiba,12
castle-12-0407,Xé,Mori Castle,ç—tŒ§,Chiba,12
castle-12-0419,’Å’Ãé,Shiizu Castle,ç—tŒ§,Chiba,12
castle-12-0411,‰|–{é,Enomoto Castle,ç—tŒ§,Chiba,12
castle-12-0403,’Ã•Óé,Tsube Castle,ç—tŒ§,Chiba,12
castle-12-0457,[ˆäé,Fukai Castle,ç—tŒ§,Chiba,12
castle-12-0416,‹‹vé,Ushiku Castle,ç—tŒ§,Chiba,12
castle-12-0447,‹”öé,Ushio Castle,ç—tŒ§,Chiba,12
castle-12-0427,¶Àé,Oyumi Castle,ç—tŒ§,Chiba,12
castle-12-0445,”’ˆäé,Shiroi Castle,ç—tŒ§,Chiba,12
castle-12-0389,•Sñéi‘¢ŠCéj,Hyakushu Castle ,ç—tŒ§,Chiba,12
castle-12-0394,^—¢’Jé,Mariya Castle,ç—tŒ§,Chiba,12
castle-12-0442,–îìéi‘åèéj,Yahagi Castle (Osaki Castle),ç—tŒ§,Chiba,12
castle-12-0452,•ÄƒPèé,Komegazaki Castle,ç—tŒ§,Chiba,12
castle-12-0434,•Ä–{é,Yonemoto Castle,ç—tŒ§,Chiba,12
castle-12-0436,‰Pˆäé,Usui Castle,ç—tŒ§,Chiba,12
castle-12-0473,Åèé,Shibasaki Castle,ç—tŒ§,Chiba,12
castle-12-0396,‘ ”gé,Kurunami Castle,ç—tŒ§,Chiba,12
castle-12-0430,‹à–xé,Kanehori Castle,ç—tŒ§,Chiba,12
castle-12-0378,‹àRé,Kanayama Castle,ç—tŒ§,Chiba,12
castle-12-0451,‹à™é,Kanasugi Castle,ç—tŒ§,Chiba,12
castle-12-0446,’·‰ªé,Nagaoka Castle,ç—tŒ§,Chiba,12
castle-12-0439,’·Àé,Naganuma Castle,ç—tŒ§,Chiba,12
castle-12-0458,ŠÖhé,Sekiyado Castle,ç—tŒ§,Chiba,12
castle-12-0437,”Ñ–ìé,Iino Castle,ç—tŒ§,Chiba,12
castle-12-0390,”Ñ–ìw‰®,Iino Jinya,ç—tŒ§,Chiba,12
castle-12-0374,ŠÙRé,Tateyama Castle,ç—tŒ§,Chiba,12
castle-12-0426,”n‰Áé,Makuwari Castle,ç—tŒ§,Chiba,12
castle-12-0428,‚•ié,Takashina Castle,ç—tŒ§,Chiba,12
castle-12-0412,‚Ré,Takayama Castle,ç—tŒ§,Chiba,12
castle-12-0438,‚‰ªé,Takaoka Castle,ç—tŒ§,Chiba,12
castle-12-0376,‚Œé,Takatsuki Castle,ç—tŒ§,Chiba,12
castle-12-0450,‚ªé,Takane Castle,ç—tŒ§,Chiba,12
castle-12-0400,‚“cé,Takada Castle,ç—tŒ§,Chiba,12
castle-12-0383,’ßƒ–é,Tsuruga Castle,ç—tŒ§,Chiba,12
castle-12-0440,ëRé,Sagiyama Castle,ç—tŒ§,Chiba,12
castle-12-0432,ëÀé,Saginuma Castle,ç—tŒ§,Chiba,12
castle-13-0485,¢“c’Jé,Setagaya Castle,“Œ‹“s,Tokyo,13
castle-13-0495,Œ³–ØRé,Motokiyama Castle,“Œ‹“s,Tokyo,13
castle-13-0486,”ª‰¤qé,Hachioji Castle,“Œ‹“s,Tokyo,13
castle-13-0492,‰‘òé,Hatsuzawa Castle,“Œ‹“s,Tokyo,13
castle-13-0479,ŸÀé,Katsunuma Castle,“Œ‹“s,Tokyo,13
castle-13-2070,•iì‘äê,Shinagawa Daiba,“Œ‹“s,Tokyo,13
castle-13-0476,‰œ‘òé,Okuzawa Castle,“Œ‹“s,Tokyo,13
castle-13-0477,¬“c–ìé,Odano Castle,“Œ‹“s,Tokyo,13
castle-13-0494,¬–ì˜Hé,Onoji Castle,“Œ‹“s,Tokyo,13
castle-13-0493,•½’Ëé,Hiratsuka Castle,“Œ‹“s,Tokyo,13
castle-13-0482,u‘ºéi”Â‹´éEÂ“céj,Shimura Castle (Itabashi Castle / Shinoda Castle),“Œ‹“s,Tokyo,13
castle-13-0496,¬£é,Naruse Castle,“Œ‹“s,Tokyo,13
castle-13-0490,ŒË‘qé,Tokura Castle,“Œ‹“s,Tokyo,13
castle-13-0474,]ŒËéic‹j,Edo Castle (Imperial Palace),“Œ‹“s,Tokyo,13
castle-13-0487,ò•Ÿ›é,Jofukuji Castle,“Œ‹“s,Tokyo,13
castle-13-0484,[‘å›é,Jindaiji Castle,“Œ‹“s,Tokyo,13
castle-13-0481,a’Jéi‹à‰¤ŠÛéj,Shibuya Castle (Konnomaru Castle),“Œ‹“s,Tokyo,13
castle-13-0489,‘êRé,Takiyama Castle,“Œ‹“s,Tokyo,13
castle-13-0478,•Ğ‘qé,Katakura Castle,“Œ‹“s,Tokyo,13
castle-13-0483,Î_ˆäé,Shakujii Castle,“Œ‹“s,Tokyo,13
castle-13-0491,—û”né,Nerima Castle,“Œ‹“s,Tokyo,13
castle-13-0497,Š‹¼é,Kasai Castle,“Œ‹“s,Tokyo,13
castle-13-0475,Ô’Ëé,Akatsuka Castle,“Œ‹“s,Tokyo,13
castle-13-0480,hŠ_é,Korigaki Castle,“Œ‹“s,Tokyo,13
castle-13-0488,‚Œé,Takatsuki Castle,“Œ‹“s,Tokyo,13
castle-14-0506,Oèé,Misaki Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0503,Z‹gé,Sumiyoshi Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0513,²Œ´é,Sahara Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0510,‘å’ëé,Oba Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0519,›”öé,Terao Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0522,¬Š÷é,Kozukue Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0518,¬‘òé,Ozawa Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0498,¬“cŒ´é,Odawara Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0502,‰ªèé,Okazaki Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0530,‰ª’Ãé,Okazu Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0517,eŒ`é,Masugata Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0526,‰|‰ºé,Enoshita Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0532,Œ Œ»Ré,Gongenyama Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0511,‰Í‘ºé,Kawamura Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0508,’Ã‹vˆäé,Tsukui Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0505,‰Y‰êé,Uraga Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0514,[Œ©é,Fukami Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0515,•£–ì•Óé,Fuchinobe Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0504,‹Ê“êé,Tamanawa Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0509,ÎŠ_RéiÎŠ_Rˆê–ééj,Ishigakiyama Castle (Ishigakiyama Ichiyo Castle),_“ŞìŒ§,Kanagawa,14
castle-14-0528,ˆéqé,Isogo Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0524,ù‰ºé,Sasage Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0523,ÂŒ´é,Shinohara Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0527,Šƒ–èé,Chigasaki Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0521,‰`“cé,Eda Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0516,‰¬–ìR’†w‰®,Ogino Yamanaka Jinya,_“ŞìŒ§,Kanagawa,14
castle-14-0529,ª“cé,Maita Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0512,ˆßŠ}é,Kinugasa Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0499,‘«•¿é,Ashigara Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0500,imƒ–é,Shinshiga Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0525,–ì’ëŠÖé,Noba Seki Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0507,Š™‘qé,Kamakura Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0531,Â–Øé,Aoki Castle,_“ŞìŒ§,Kanagawa,14
castle-14-0501,‘éƒm‘ƒé,Takanosu Castle,_“ŞìŒ§,Kanagawa,14
castle-15-0558,Oğé,Sanjo Castle,VŠƒŒ§,Niigata,15
castle-15-0555,ãğé,Kamijo Castle,VŠƒŒ§,Niigata,15
castle-15-0553,‰º“cé,Shitada Castle,VŠƒŒ§,Niigata,15
castle-15-0564,—^”Âé (’¼]é / ’¼]Ré),Yoida Castle (Naoe Castle),VŠƒŒ§,Niigata,15
castle-15-0565,—^”Âw‰®,Yoida Jinya,VŠƒŒ§,Niigata,15
castle-15-0561,ŒÜ\Œö–ìé,Ijimino Castle,VŠƒŒ§,Niigata,15
castle-15-0540,ŸRéi—…éj,Katsuyama Castle (Ochimizu Castle),VŠƒŒ§,Niigata,15
castle-15-0536,–kğé,Hojo Castle,VŠƒŒ§,Niigata,15
castle-15-0570,âŒËé,Sakado Castle,VŠƒŒ§,Niigata,15
castle-15-0575,“V_Ré,Tenjin-yama Castle,VŠƒŒ§,Niigata,15
castle-15-0573,ˆÀ“cé,Yasuda Castle,VŠƒŒ§,Niigata,15
castle-15-0571,•½—Ñé,Hirabayashi Castle,VŠƒŒ§,Niigata,15
castle-15-0567,V’Ãé,Niitsu Castle,VŠƒŒ§,Niigata,15
castle-15-0548,VŠƒé,Niigata Castle,VŠƒŒ§,Niigata,15
castle-15-0556,V”­“céiÒŠ—éj,Shibata Castle (Ayame Castle),VŠƒŒ§,Niigata,15
castle-15-0579,V•äé,Niibo Castle,VŠƒŒ§,Niigata,15
castle-15-0533,t“úRé,Kasugayama Castle,VŠƒŒ§,Niigata,15
castle-15-0549,–Øêé,Kiba Castle,VŠƒŒ§,Niigata,15
castle-15-0563,–{—^”Âé,Motoyoida Castle,VŠƒŒ§,Niigata,15
castle-15-0543,‘ºãéi–{¯éE•‘’ßéj,Murakami Castle (Honjo Castle / Maizuru Castle),VŠƒŒ§,Niigata,15
castle-15-0557,‘º¼é,Muramatsu Castle,VŠƒŒ§,Niigata,15
castle-15-0546,“È”öéi•‘’ßéj,Tochio Castle (Maizuru Castle),VŠƒŒ§,Niigata,15
castle-15-0545,²‹gé,Suyoshi Castle,VŠƒŒ§,Niigata,15
castle-15-0551,ª’mé,Nechi Castle,VŠƒŒ§,Niigata,15
castle-15-0537,–‘Œ`é,Masugata Castle,VŠƒŒ§,Niigata,15
castle-15-0580,‰ÍŒ´“cé (‚qƒ–é),Kawada Castle (Shishigajo Castle),VŠƒŒ§,Niigata,15
castle-15-0542,À‚é,Nuttari Castle,VŠƒŒ§,Niigata,15
castle-15-0559,’Ãìé (êi—ÙRé),Tsugawa Castle (Kirin-yama Castle),VŠƒŒ§,Niigata,15
castle-15-0541,´èéi…‹›ìéj,Kiyosaki Castle (Itoigawa Castle),VŠƒŒ§,Niigata,15
castle-15-0552,‰–Ñé,Saru-ke Castle,VŠƒŒ§,Niigata,15
castle-15-0568,“c’†é,Tanaka Castle,VŠƒŒ§,Niigata,15
castle-15-0554,”¨–ìéiŒF’Jéj,Hatano Castle (Kumagai Castle),VŠƒŒ§,Niigata,15
castle-15-0534,•Ÿ“‡éi‰zŒã•Ÿ“ˆéj,Fukushima Castle (Echigo Fukushima Castle),VŠƒŒ§,Niigata,15
castle-15-0562,–¥Š¥é,Mikaburi Castle,VŠƒŒ§,Niigata,15
castle-15-0577,‰H–Îé,Hamo Castle,VŠƒŒ§,Niigata,15
castle-15-0550,Š—Œ´’Ãé,Kanbaratsu Castle,VŠƒŒ§,Niigata,15
castle-15-0547,‘ ‰¤“°é,Zaodo Castle,VŠƒŒ§,Niigata,15
castle-15-0566,Ô“cé,Akada Castle,VŠƒŒ§,Niigata,15
castle-15-0560,Ô’Jé,Akaya Castle,VŠƒŒ§,Niigata,15
castle-15-0539,’·‰ªé,Nagaoka Castle,VŠƒŒ§,Niigata,15
castle-15-0576,’·•ôé,Nagamine Castle,VŠƒŒ§,Niigata,15
castle-15-0572,Šå‹àé,Karigane Castle,VŠƒŒ§,Niigata,15
castle-15-0578,G‘¾é,Sawata Castle,VŠƒŒ§,Niigata,15
castle-15-0535,‚“céiLƒPéj,Takada Castle (Samega Castle),VŠƒŒ§,Niigata,15
castle-15-2071,LƒP”öé,Samegao Castle,VŠƒŒ§,Niigata,15
castle-15-0569,Lƒ–”öé,Samegao Castle,VŠƒŒ§,Niigata,15
castle-15-0544,’¹âé,Tossaka Castle,VŠƒŒ§,Niigata,15
castle-15-0538,‘éËé,Takauchi Castle,VŠƒŒ§,Niigata,15
castle-16-0588,ˆêæ›é,Ichijoji Castle,•xRŒ§,Toyama,16
castle-16-0607,ãŒ©é,Uwamijo Castle,•xRŒ§,Toyama,16
castle-16-0620,’†‘ºRé,Nakamurayama Castle,•xRŒ§,Toyama,16
castle-16-0586,ˆäŒûé,Inokuchi Castle,•xRŒ§,Toyama,16
castle-16-0587,ˆä”gé,Inami Castle,•xRŒ§,Toyama,16
castle-16-0602,¡òé,Imaizumi Castle,•xRŒ§,Toyama,16
castle-16-0601,¡Î“®é,Ima-isurugi Castle,•xRŒ§,Toyama,16
castle-16-0612,ç‘ãƒ–—lé,Chiyogasama Castle,•xRŒ§,Toyama,16
castle-16-0599,ŒÃ‘•{é,Furukokufu Castle,•xRŒ§,Toyama,16
castle-16-0633,–¼”¨é,Nabata Castle,•xRŒ§,Toyama,16
castle-16-0608,é¶é,Jonoh Castle,•xRŒ§,Toyama,16
castle-16-0610,é’[é,Johana Castle,•xRŒ§,Toyama,16
castle-16-0604,‘Ré,Masuyama Castle,•xRŒ§,Toyama,16
castle-16-0617,‘å›¹é,Oyama Castle,•xRŒ§,Toyama,16
castle-16-0616,‘å‘ºé,Omura Castle,•xRŒ§,Toyama,16
castle-16-0597,“V_Ré,Tenjin-yama Castle,•xRŒ§,Toyama,16
castle-16-0615,‘¾“c–{‹½é,Ota Hongo Castle,•xRŒ§,Toyama,16
castle-16-0603,çRé,Moriyama Castle,•xRŒ§,Toyama,16
castle-16-0583,ˆÀŠy›é,Anrakuji Castle,•xRŒ§,Toyama,16
castle-16-0584,ˆÀ“cé,Yasuda Castle,•xRŒ§,Toyama,16
castle-16-0585,ˆÀ—{›é,Anyoji Castle,•xRŒ§,Toyama,16
castle-16-0593,‹{èé,Miyazaki Castle,•xRŒ§,Toyama,16
castle-16-0581,•xRé,Toyama Castle,•xRŒ§,Toyama,16
castle-16-0629,•xèé,Tonosaki Castle,•xRŒ§,Toyama,16
castle-16-0605,¬oé,Koide Castle,•xRŒ§,Toyama,16
castle-16-0591,Šâ–Øé,Iwaki Castle,•xRŒ§,Toyama,16
castle-16-0630,•zsé,Nunoichi Castle,•xRŒ§,Toyama,16
castle-16-0606,¯ƒmé (’dé),Sho-no-jo Castle (Dan-jo Castle),•xRŒ§,Toyama,16
castle-16-0594,‹|¯é,Yumisho Castle,•xRŒ§,Toyama,16
castle-16-0600,Œä•ôé (“yRŒä–V),Omine Castle (Tsuchiyama Gobo),•xRŒ§,Toyama,16
castle-16-0632,•ú¶’Ãé,Hojozu Castle,•xRŒ§,Toyama,16
castle-16-0625,“ú‹{é (‰Î‹{é),Himimiya Castle (Himimiya Castle),•xRŒ§,Toyama,16
castle-16-0626,“ú•û]é,Hikata-e Castle,•xRŒ§,Toyama,16
castle-16-0634,–ØMé,Kifune Castle,•xRŒ§,Toyama,16
castle-16-0595,¼‘qé,Matsukura Castle,•xRŒ§,Toyama,16
castle-16-0618,’r“cé,Ikeda Castle,•xRŒ§,Toyama,16
castle-16-0613,óˆäé (ŠÛRé),Asai Castle (Maruyama Castle),•xRŒ§,Toyama,16
castle-16-0623,“’Ré (X›é),Yuyama Castle (Moridera Castle),•xRŒ§,Toyama,16
castle-16-0598,Œ¹ƒ–•ôé,Genjigamine Castle,•xRŒ§,Toyama,16
castle-16-0589,‰‘qé,Sarukura Castle,•xRŒ§,Toyama,16
castle-16-0627,”’’¹é,Shiratori Castle,•xRŒ§,Toyama,16
castle-16-0631,•ŸŒõé,Fukumitsu Castle,•xRŒ§,Toyama,16
castle-16-0636,˜@Àé,Hasunuma Castle,•xRŒ§,Toyama,16
castle-16-0611,ÔŠÛé,Akamaru Castle,•xRŒ§,Toyama,16
castle-16-0624,“¹’Ø–ìé,Dotsubono Castle,•xRŒ§,Toyama,16
castle-16-0635,–ìKé,Nojiri Castle,•xRŒ§,Toyama,16
castle-16-0622,’·‘ò“Œé,Nagasawa Higashi Castle,•xRŒ§,Toyama,16
castle-16-0621,’·‘ò¼é,Nagasawa Nishi Castle,•xRŒ§,Toyama,16
castle-16-0582,ˆ¢”öé,Ao Castle,•xRŒ§,Toyama,16
castle-16-0592,ŠèŠC›é,Gankaiji Castle,•xRŒ§,Toyama,16
castle-16-0628,”Ñ‹v•Ûé,Ikubo Castle,•xRŒ§,Toyama,16
castle-16-0609,‚‰ªé,Takaoka Castle,•xRŒ§,Toyama,16
castle-16-0596,‹›’Ãé,Uozu Castle,•xRŒ§,Toyama,16
castle-16-0590,Š›é,Kamo Castle,•xRŒ§,Toyama,16
castle-17-0661,ˆê£é,Ichinose Castle,ÎìŒ§,Ishikawa,17
castle-17-0662,µ”öé,Nanao Castle,ÎìŒ§,Ishikawa,17
castle-17-0681,O“úé,Mikka Castle,ÎìŒ§,Ishikawa,17
castle-17-0642,“ñ‹Èé,Futatogane Castle,ÎìŒ§,Ishikawa,17
castle-17-0650,¡]é,Imae Castle,ÎìŒ§,Ishikawa,17
castle-17-0678,ŸRé,Katsuyama Castle,ÎìŒ§,Ishikawa,17
castle-17-0652,“ì‹½é,Nango Castle,ÎìŒ§,Ishikawa,17
castle-17-0660,Œ˜“cé,Katata Castle,ÎìŒ§,Ishikawa,17
castle-17-0657,‘½“cé,Tada Castle,ÎìŒ§,Ishikawa,17
castle-17-0639,‘å¹›é,Daishoji Castle,ÎìŒ§,Ishikawa,17
castle-17-0666,“V“°é,Tendo Castle,ÎìŒ§,Ishikawa,17
castle-17-0683,•x—ˆé,Togi Castle,ÎìŒ§,Ishikawa,17
castle-17-0663,¬ŠÛRé,Komaruyama Castle,ÎìŒ§,Ishikawa,17
castle-17-0638,¬¼é,Komatsu Castle,ÎìŒ§,Ishikawa,17
